date,min_edst,max_kp,category
2018-03-10,-40.830078125,4.0,disturbance
2018-03-11,-15.7119140625,2.33,quiet
2018-03-12,-8.1748046875,1.0,quiet
2018-03-13,-10.244791666666666,1.0,quiet
2018-03-14,-44.938802083333336,4.0,disturbance
2018-03-15,nan,4.0,missing
2018-03-16,-23.352864583333332,4.33,disturbance
2018-03-17,-30.8134765625,4.33,disturbance
2018-03-18,-43.040364583333336,6.0,disturbance
2018-03-19,-48.725260416666664,4.33,disturbance
2018-03-20,-13.930989583333334,3.0,quiet
2018-03-21,nan,2.0,missing
2018-03-22,-45.7783203125,3.0,disturbance
2018-03-23,-36.579427083333336,4.0,disturbance
2018-03-24,-36.349609375,2.67,disturbance
2018-03-25,-36.255859375,4.0,disturbance
2018-03-26,-20.802734375,3.0,quiet
2018-03-27,-18.456380208333332,3.0,quiet
2018-03-28,-14.732421875,0.67,quiet
2018-03-29,-14.892578125,1.67,quiet
2018-03-30,-22.37109375,2.33,quiet
2018-03-31,-22.9814453125,2.67,quiet
2018-04-01,-12.76953125,1.33,quiet
2018-04-02,-9.798828125,1.67,quiet
2018-04-03,-16.259114583333332,2.0,quiet
2018-04-04,-18.1484375,1.67,quiet
2018-04-05,-18.70703125,3.0,quiet
2018-04-06,-14.03515625,1.67,quiet
2018-04-07,-7.942708333333333,2.0,quiet
2018-04-08,-10.6474609375,2.33,quiet
2018-04-09,-17.6337890625,4.33,disturbance
2018-04-10,nan,4.0,missing
2018-04-11,-35.049479166666664,4.33,disturbance
2018-04-12,-16.765625,3.0,quiet
2018-04-13,-30.180338541666668,3.67,disturbance
2018-04-14,-14.4990234375,2.0,quiet
2018-04-15,-17.93203125,2.33,quiet
2018-04-16,-15.839192708333334,1.0,quiet
2018-04-17,-11.639973958333334,1.0,quiet
2018-04-18,nan,2.0,missing
2018-04-19,-15.884114583333334,1.0,quiet
2018-04-20,-48.0068359375,6.0,disturbance
2018-04-21,nan,3.33,missing
2018-04-22,-9.74375,1.67,quiet
2018-04-23,-13.947916666666666,3.0,quiet
2018-04-24,-15.82890625,2.0,quiet
2018-04-25,-25.006510416666668,2.0,quiet
2018-04-26,-13.309895833333334,1.67,quiet
2018-04-27,-12.12890625,2.67,quiet
2018-04-28,-6.98046875,1.67,quiet
2018-04-29,-6.180338541666667,1.33,quiet
2018-04-30,-13.783854166666666,2.33,quiet
2018-05-01,-7.901041666666667,1.0,quiet
2018-05-02,-10.865885416666666,2.0,quiet
2018-05-03,-8.50625,1.33,quiet
2018-05-04,-8.774739583333334,1.33,quiet
2018-05-05,-81.14973958333333,5.67,disturbance
2018-05-06,-70.13411458333333,5.67,disturbance
2018-05-07,-29.364583333333332,4.0,disturbance
2018-05-08,-18.7783203125,3.67,quiet
2018-05-09,-33.904947916666664,4.0,disturbance
2018-05-10,-33.90546875,3.33,disturbance
2018-05-11,-17.79296875,3.67,quiet
2018-05-12,-32.787109375,3.67,disturbance
2018-05-13,-32.869140625,2.33,disturbance
2018-05-14,-13.075520833333334,2.0,quiet
2018-05-15,nan,1.33,missing
2018-05-16,-9.442708333333334,1.33,quiet
2018-05-17,-27.008463541666668,3.0,quiet
2018-05-18,-22.514322916666668,1.67,quiet
2018-05-19,-10.559244791666666,1.0,quiet
2018-05-20,-12.76953125,1.0,quiet
2018-05-21,-9.261067708333334,1.0,quiet
2018-05-22,-17.98828125,2.0,quiet
2018-05-23,-24.291015625,3.33,quiet
2018-05-24,nan,1.33,missing
2018-05-25,-11.294921875,1.33,quiet
2018-05-26,-13.029947916666666,1.33,quiet
2018-05-27,-15.5263671875,1.33,quiet
2018-05-28,-12.94921875,1.67,quiet
2018-05-29,-14.849609375,1.67,quiet
2018-05-30,-10.362630208333334,1.67,quiet
2018-05-31,-32.396484375,4.33,disturbance
2018-06-01,-23.98046875,4.67,disturbance
2018-06-02,-23.3603515625,4.0,disturbance
2018-06-03,-23.458333333333332,2.67,quiet
2018-06-04,-18.3203125,1.33,quiet
2018-06-05,-62.810546875,1.67,disturbance
2018-06-06,-39.711588541666664,3.67,disturbance
2018-06-07,-39.431640625,2.67,disturbance
2018-06-08,-18.270833333333332,2.0,quiet
2018-06-09,-10.166666666666666,1.33,quiet
2018-06-10,-15.038411458333334,1.0,quiet
2018-06-11,-19.432291666666668,1.33,quiet
2018-06-12,-14.720703125,1.67,quiet
2018-06-13,-17.818359375,2.0,quiet
2018-06-14,-23.026041666666668,1.33,quiet
2018-06-15,-9.127604166666666,1.0,quiet
2018-06-16,-8.545572916666666,0.67,quiet
2018-06-17,-14.881510416666666,1.67,quiet
2018-06-18,-62.227864583333336,4.0,disturbance
2018-06-19,-15.246744791666666,2.33,quiet
2018-06-20,-11.498046875,2.33,quiet
2018-06-21,-11.264973958333334,1.0,quiet
2018-06-22,-10.531901041666666,1.33,quiet
2018-06-23,-33.23671875,4.0,disturbance
2018-06-24,-19.840494791666668,2.67,quiet
2018-06-25,-74.22200520833333,5.0,disturbance
2018-06-26,-58.848307291666664,4.67,disturbance
2018-06-27,-15.583984375,2.67,quiet
2018-06-28,-18.619791666666668,1.67,quiet
2018-06-29,-9.91796875,1.33,quiet
2018-06-30,-26.908854166666668,1.0,quiet
2018-07-01,-12.466145833333334,0.67,quiet
2018-07-02,-6.891276041666667,1.0,quiet
2018-07-03,-14.160807291666666,1.67,quiet
2018-07-04,-11.720219294230143,1.33,quiet
2018-07-05,-31.690104166666668,4.67,disturbance
2018-07-06,-26.256510416666668,3.67,quiet
2018-07-07,-12.9912109375,2.0,quiet
2018-07-08,-9.077473958333334,1.33,quiet
2018-07-09,-7.893415178571429,0.67,quiet
2018-07-10,-18.609375,2.33,quiet
2018-07-11,-22.037388392857142,2.67,quiet
2018-07-12,-17.815625,2.67,quiet
2018-07-13,-21.964192708333332,2.67,quiet
2018-07-14,-9.111328125,1.67,quiet
2018-07-15,-10.849609375,1.33,quiet
2018-07-16,-43.103515625,2.67,disturbance
2018-07-17,-23.49609375,3.0,quiet
2018-07-18,nan,1.0,missing
2018-07-19,nan,1.0,missing
2018-07-20,-21.268880208333332,2.0,quiet
2018-07-21,nan,3.33,missing
2018-07-22,-13.642578125,1.33,quiet
2018-07-23,-8.0712890625,1.0,quiet
2018-07-24,-23.658203125,4.0,disturbance
2018-07-25,-21.472005208333332,3.33,quiet
2018-07-26,-10.815755208333334,1.33,quiet
2018-07-27,-8.883463541666666,1.67,quiet
2018-07-28,-11.477864583333334,2.0,quiet
2018-07-29,-12.095424107142858,1.33,quiet
2018-07-30,-15.436197916666666,2.0,quiet
2018-07-31,-22.90625,2.33,quiet
2018-08-01,-14.66015625,2.33,quiet
2018-08-02,-19.170572916666668,2.67,quiet
2018-08-03,-13.862109375,2.67,quiet
2018-08-04,nan,2.0,missing
2018-08-05,nan,2.0,missing
2018-08-06,-12.8837890625,1.0,quiet
2018-08-07,-62.404296875,3.0,disturbance
2018-08-08,-9.837239583333334,1.67,quiet
2018-08-09,-11.384765625,1.33,quiet
2018-08-10,-11.371744791666666,1.33,quiet
2018-08-11,-29.943080357142858,3.67,quiet
2018-08-12,-18.48359375,2.0,quiet
2018-08-13,-19.170758928571427,1.33,quiet
2018-08-14,-11.021763392857142,1.33,quiet
2018-08-15,-51.227213541666664,4.0,disturbance
2018-08-16,-30.030133928571427,3.67,disturbance
2018-08-17,-25.366536458333332,4.0,disturbance
2018-08-18,-18.0078125,3.33,quiet
2018-08-19,-25.201822916666668,2.67,quiet
2018-08-20,-35.046223958333336,4.0,disturbance
2018-08-21,-9.943080357142858,2.67,quiet
2018-08-22,-15.518880208333334,2.33,quiet
2018-08-23,-8.472005208333334,1.67,quiet
2018-08-24,-26.236049107142858,2.67,quiet
2018-08-25,-110.88151041666667,4.33,disturbance
2018-08-26,-85.59765625,7.33,disturbance
2018-08-27,-33.41127232142857,5.67,disturbance
2018-08-28,-25.246875,3.67,quiet
2018-08-29,-9.76171875,2.33,quiet
2018-08-30,-12.91796875,1.67,quiet
2018-08-31,-19.923549107142858,2.33,quiet
2018-09-01,-57.625,2.0,disturbance
2018-09-02,-12.578776041666666,2.0,quiet
2018-09-03,-12.2484375,1.33,quiet
2018-09-04,-47.046875,3.0,disturbance
2018-09-05,-43.499348958333336,3.33,disturbance
2018-09-06,-17.748697916666668,2.0,quiet
2018-09-07,-18.970703125,2.33,quiet
2018-09-08,-17.48828125,2.33,quiet
2018-09-09,-13.2421875,2.67,quiet
2018-09-10,-86.27213541666667,5.0,disturbance
2018-09-11,-65.09765625,6.0,disturbance
2018-09-12,-13.684244791666666,4.0,disturbance
2018-09-13,-25.0859375,4.0,disturbance
2018-09-14,-20.874348958333332,4.33,disturbance
2018-09-15,-11.138671875,2.67,quiet
2018-09-16,-15.689453125,2.33,quiet
2018-09-17,-26.39453125,3.33,quiet
2018-09-18,-16.322265625,2.33,quiet
2018-09-19,nan,2.33,missing
2018-09-20,-7.1953125,0.67,quiet
2018-09-21,-53.62890625,4.33,disturbance
2018-09-22,nan,4.67,missing
2018-09-23,-30.3984375,3.33,disturbance
2018-09-24,-39.72734375,2.33,disturbance
2018-09-25,-21.022786458333332,3.0,quiet
2018-09-26,-30.47421875,2.67,disturbance
2018-09-27,-36.536458333333336,2.33,disturbance
2018-09-28,-30.134765625,3.0,disturbance
2018-09-29,-16.692057291666668,3.33,quiet
2018-09-30,-8.8015625,2.33,quiet
2018-10-01,-19.6953125,3.67,quiet
2018-10-02,-20.285807291666668,3.67,quiet
2018-10-03,-46.63671875,2.33,disturbance
2018-10-04,-21.23671875,1.67,quiet
2018-10-05,-17.354817708333332,3.0,quiet
2018-10-06,-15.1435546875,3.0,quiet
2018-10-07,nan,5.33,missing
2018-10-08,nan,4.33,missing
2018-10-09,-59.410807291666664,3.67,disturbance
2018-10-10,-45.00859375,4.67,disturbance
2018-10-11,-26.7431640625,3.0,quiet
2018-10-12,-10.5732421875,1.67,quiet
2018-10-13,-46.228515625,4.33,disturbance
2018-10-14,-22.52734375,2.0,quiet
2018-10-15,nan,3.0,missing
2018-10-16,-8.162109375,2.0,quiet
2018-10-17,-8.682942708333334,1.67,quiet
2018-10-18,-6.689453125,0.33,quiet
2018-10-19,-20.32421875,0.67,quiet
2018-10-20,-8.11328125,0.33,quiet
2018-10-21,nan,2.0,missing
2018-10-22,-11.62890625,2.67,quiet
2018-10-23,-12.817708333333334,1.0,quiet
2018-10-24,-9.76953125,1.33,quiet
2018-10-25,-12.759375,2.0,quiet
2018-10-26,-17.70703125,2.33,quiet
2018-10-27,-14.0830078125,1.67,quiet
2018-10-28,-8.1826171875,1.33,quiet
2018-10-29,-10.36953125,0.33,quiet
2018-10-30,-7.681640625,2.0,quiet
2018-10-31,-12.13671875,1.67,quiet
2018-11-01,-11.6748046875,2.0,quiet
2018-11-02,-12.73359375,2.67,quiet
2018-11-03,-14.8173828125,2.0,quiet
2018-11-04,-64.6767578125,5.33,disturbance
2018-11-05,-47.65390625,5.67,disturbance
2018-11-06,-18.71015625,3.67,quiet
2018-11-07,-13.498046875,3.33,quiet
2018-11-08,-14.7578125,4.0,disturbance
2018-11-09,-29.366015625,4.0,disturbance
2018-11-10,-31.25,4.33,disturbance
2018-11-11,-18.4228515625,3.0,quiet
2018-11-12,-13.44189453125,3.33,quiet
2018-11-13,-12.513671875,2.0,quiet
2018-11-14,-10.255208333333334,1.33,quiet
2018-11-15,-10.8017578125,0.67,quiet
2018-11-16,-11.067578125,1.0,quiet
2018-11-17,-7.065755208333333,0.67,quiet
2018-11-18,-21.776692708333332,1.0,quiet
2018-11-19,-19.645833333333332,1.67,quiet
2018-11-20,-26.382161458333332,3.0,quiet
2018-11-21,-17.2080078125,2.67,quiet
2018-11-22,-14.251953125,1.0,quiet
2018-11-23,nan,1.0,missing
2018-11-24,-13.5625,1.67,quiet
2018-11-25,-14.822265625,1.0,quiet
2018-11-26,-10.17578125,0.67,quiet
2018-11-27,-16.03203125,2.33,quiet
2018-11-28,-6.756510416666667,1.0,quiet
2018-11-29,-11.311848958333334,2.0,quiet
2018-11-30,-12.925264630998884,1.33,quiet
2018-12-01,-20.4697265625,3.0,quiet
2018-12-02,-19.18828125,3.67,quiet
2018-12-03,-31.408854166666668,3.0,disturbance
2018-12-04,-18.793619791666668,3.0,quiet
2018-12-05,nan,2.0,missing
2018-12-06,-9.263113839285714,2.0,quiet
2018-12-07,-18.881510416666668,3.33,quiet
2018-12-08,-19.65234375,3.33,quiet
2018-12-09,-14.566015625,3.67,quiet
2018-12-10,-11.861002604166666,3.0,quiet
2018-12-11,-11.647786458333334,2.67,quiet
2018-12-12,-10.585286458333334,2.0,quiet
2018-12-13,-7.5234375,1.0,quiet
2018-12-14,nan,0.67,missing
2018-12-15,nan,0.33,missing
2018-12-16,-11.2275390625,0.67,quiet
2018-12-17,-39.1552734375,2.33,disturbance
2018-12-18,-34.3115234375,2.67,disturbance
2018-12-19,-12.90576171875,2.0,quiet
2018-12-20,-15.192057291666666,3.0,quiet
2018-12-21,-5.952473958333333,2.0,quiet
2018-12-22,-13.669270833333334,1.0,quiet
2018-12-23,nan,0.67,missing
2018-12-24,nan,1.33,missing
2018-12-25,-14.0205078125,1.67,quiet
2018-12-26,-13.561941964285714,1.0,quiet
2018-12-27,-14.669270833333334,2.33,quiet
2018-12-28,-28.385416666666668,4.33,disturbance
2018-12-29,-14.118489583333334,3.0,quiet
2018-12-30,-14.797154017857142,3.0,quiet
2018-12-31,-24.422526041666668,3.0,quiet
2019-01-01,-14.26513671875,2.67,quiet
2019-01-02,-6.794140625,0.33,quiet
2019-01-03,-8.97734375,1.0,quiet
2019-01-04,-35.15625,3.33,disturbance
2019-01-05,-51.443359375,5.0,disturbance
2019-01-06,-8.3703125,3.0,quiet
2019-01-07,-11.071940104166666,2.33,quiet
2019-01-08,-10.1396484375,2.33,quiet
2019-01-09,-11.841145833333334,1.67,quiet
2019-01-10,-12.39697265625,1.33,quiet
2019-01-11,-10.81298828125,3.33,quiet
2019-01-12,-11.5234375,1.0,quiet
2019-01-13,-12.8828125,1.0,quiet
2019-01-14,nan,2.67,missing
2019-01-15,-15.762369791666666,2.67,quiet
2019-01-16,-49.654947916666664,2.67,disturbance
2019-01-17,-43.796875,2.67,disturbance
2019-01-18,-18.520182291666668,2.0,quiet
2019-01-19,-20.372395833333332,2.67,quiet
2019-01-20,-11.789713541666666,1.67,quiet
2019-01-21,-9.376953125,1.67,quiet
2019-01-22,-12.107421875,2.0,quiet
2019-01-23,-25.306640625,4.0,disturbance
2019-01-24,-20.37890625,4.33,disturbance
2019-01-25,-17.501627604166668,3.33,quiet
2019-01-26,-14.9306640625,3.0,quiet
2019-01-27,-6.9716796875,2.0,quiet
2019-01-28,-15.052734375,0.67,quiet
2019-01-29,-5.595703125,1.67,quiet
2019-01-30,-10.173177083333334,1.0,quiet
2019-01-31,-67.142578125,5.33,disturbance
2019-02-01,-26.24453125,3.67,quiet
2019-02-02,-17.222981770833332,4.0,disturbance
2019-02-03,-26.3662109375,3.33,quiet
2019-02-04,-25.345703125,3.0,quiet
2019-02-05,-22.666796875,3.0,quiet
2019-02-06,-31.43017578125,2.67,disturbance
2019-02-07,-21.678385416666668,2.0,quiet
2019-02-08,-16.67578125,3.67,quiet
2019-02-09,-30.074869791666668,3.0,disturbance
2019-02-10,-10.250651041666666,2.67,quiet
2019-02-11,-37.34375,3.0,disturbance
2019-02-12,-23.473958333333332,2.33,quiet
2019-02-13,-50.5419921875,3.67,disturbance
2019-02-14,-19.485677083333332,3.33,quiet
2019-02-15,-8.115885416666666,2.33,quiet
2019-02-16,-14.392578125,2.0,quiet
2019-02-17,-7.48046875,2.33,quiet
2019-02-18,-19.172526041666668,3.0,quiet
2019-02-19,-7.63515625,1.0,quiet
2019-02-20,-24.754557291666668,1.67,quiet
2019-02-21,-34.512369791666664,3.67,disturbance
2019-02-22,-19.779947916666668,2.0,quiet
2019-02-23,-7.46484375,1.0,quiet
2019-02-24,-6.265625,1.0,quiet
2019-02-25,-9.416666666666666,0.67,quiet
2019-02-26,-12.045572916666666,1.0,quiet
2019-02-27,nan,4.0,missing
2019-02-28,-21.55859375,4.67,disturbance
2019-03-01,-31.67578125,4.33,disturbance
2019-03-02,-22.787760416666668,4.0,disturbance
2019-03-03,-16.412109375,2.67,quiet
2019-03-04,-25.627511160714285,2.33,quiet
2019-03-05,-22.438802083333332,2.33,quiet
2019-03-06,-16.51640625,3.0,quiet
2019-03-07,-30.72900390625,2.67,disturbance
2019-03-08,-23.07373046875,2.67,quiet
2019-03-09,-15.87109375,2.33,quiet
2019-03-10,-20.462239583333332,2.33,quiet
2019-03-11,-17.666015625,1.33,quiet
2019-03-12,-19.7875,2.67,quiet
2019-03-13,-12.870442708333334,1.67,quiet
2019-03-14,-33.24140625,3.0,disturbance
2019-03-15,-38.046875,2.67,disturbance
2019-03-16,-42.768880208333336,4.67,disturbance
2019-03-17,-62.76171875,4.67,disturbance
2019-03-18,-9.048828125,0.67,quiet
2019-03-19,-21.525390625,2.67,quiet
2019-03-20,-12.949869791666666,1.67,quiet
2019-03-21,-9.654296875,1.0,quiet
2019-03-22,-7.0703125,0.67,quiet
2019-03-23,-8.2255859375,1.0,quiet
2019-03-24,-7.444010416666667,2.0,quiet
2019-03-25,-15.17890625,2.33,quiet
2019-03-26,-22.455078125,2.33,quiet
2019-03-27,-23.477864583333332,2.67,quiet
2019-03-28,-27.985026041666668,3.0,quiet
2019-03-29,-11.123697916666666,2.0,quiet
2019-03-30,-14.242838541666666,2.0,quiet
2019-03-31,-34.953125,3.67,disturbance
2019-04-01,-23.609375,2.67,quiet
2019-04-02,-12.05625,3.33,quiet
2019-04-03,-42.838541666666664,3.33,disturbance
2019-04-04,-39.20390625,3.67,disturbance
2019-04-05,-21.0046875,3.33,quiet
2019-04-06,-11.056640625,3.0,quiet
2019-04-07,-13.30078125,2.0,quiet
2019-04-08,-27.282552083333332,3.33,quiet
2019-04-09,-28.751953125,3.33,quiet
2019-04-10,-32.520182291666664,4.0,disturbance
2019-04-11,-13.62109375,2.67,quiet
2019-04-12,-16.468424479166668,3.0,quiet
2019-04-13,-14.926432291666666,3.0,quiet
2019-04-14,-10.543619791666666,1.67,quiet
2019-04-15,-16.10009765625,2.33,quiet
2019-04-16,-16.293619791666668,2.33,quiet
2019-04-17,-10.916015625,1.67,quiet
2019-04-18,-8.2640625,1.0,quiet
2019-04-19,-18.145182291666668,1.67,quiet
2019-04-20,-8.39453125,1.33,quiet
2019-04-21,-14.7529296875,1.67,quiet
2019-04-22,-8.5453125,1.33,quiet
2019-04-23,-39.779296875,3.33,disturbance
2019-04-24,-26.095703125,3.0,quiet
2019-04-25,-18.13203125,1.67,quiet
2019-04-26,-11.740234375,1.67,quiet
2019-04-27,-23.16796875,2.0,quiet
2019-04-28,-11.295572916666666,2.0,quiet
2019-04-29,-16.6982421875,2.0,quiet
2019-04-30,-16.37890625,1.67,quiet
2019-05-01,-24.426432291666668,4.0,disturbance
2019-05-02,-33.037109375,3.33,disturbance
2019-05-03,-20.213541666666668,2.67,quiet
2019-05-04,-16.223307291666668,2.67,quiet
2019-05-05,-14.526041666666666,1.33,quiet
2019-05-06,-14.229166666666666,1.67,quiet
2019-05-07,-15.869791666666666,2.0,quiet
2019-05-08,-8.944010416666666,1.0,quiet
2019-05-09,-16.896484375,2.33,quiet
2019-05-10,-37.708333333333336,3.0,disturbance
2019-05-11,-73.3234375,5.0,disturbance
2019-05-12,-26.6796875,1.67,quiet
2019-05-13,-19.867838541666668,2.67,quiet
2019-05-14,-38.482421875,6.33,disturbance
2019-05-15,-37.3701171875,2.33,disturbance
2019-05-16,-30.68359375,3.0,disturbance
2019-05-17,-29.8349609375,2.33,quiet
2019-05-18,-14.27001953125,2.0,quiet
2019-05-19,-13.214192708333334,1.67,quiet
2019-05-20,-25.8037109375,3.33,quiet
2019-05-21,-9.69921875,1.67,quiet
2019-05-22,nan,1.67,missing
2019-05-23,-32.9990234375,1.67,disturbance
2019-05-24,-21.28515625,1.67,quiet
2019-05-25,-10.826171875,1.67,quiet
2019-05-26,-7.58984375,3.0,quiet
2019-05-27,-23.251953125,3.33,quiet
2019-05-28,-12.143229166666666,3.0,quiet
2019-05-29,-28.94677734375,3.67,quiet
2019-05-30,-15.875651041666666,3.0,quiet
2019-05-31,-12.95654296875,1.67,quiet
2019-06-01,-7.646484375,1.0,quiet
2019-06-02,-14.100260416666666,2.0,quiet
2019-06-03,-14.190104166666666,1.33,quiet
2019-06-04,-29.652994791666668,2.33,quiet
2019-06-05,-19.429036458333332,2.33,quiet
2019-06-06,nan,0.67,missing
2019-06-07,-17.422526041666668,1.33,quiet
2019-06-08,-39.02890625,5.33,disturbance
2019-06-09,-26.811197916666668,3.0,quiet
2019-06-10,-10.955729166666666,0.67,quiet
2019-06-11,-12.274088541666666,0.67,quiet
2019-06-12,-10.086588541666666,1.33,quiet
2019-06-13,nan,4.0,missing
2019-06-14,-29.0078125,2.33,quiet
2019-06-15,nan,1.33,missing
2019-06-16,-14.207682291666666,1.33,quiet
2019-06-17,-14.257533482142858,1.0,quiet
2019-06-18,-12.267578125,1.33,quiet
2019-06-19,-10.302734375,1.0,quiet
2019-06-20,-20.339192708333332,2.33,quiet
2019-06-21,-11.1025390625,2.33,quiet
2019-06-22,-11.525390625,1.67,quiet
2019-06-23,-13.644205729166666,1.33,quiet
2019-06-24,nan,1.67,missing
2019-06-25,-13.068359375,1.33,quiet
2019-06-26,-18.017578125,1.67,quiet
2019-06-27,-19.871875,1.33,quiet
2019-06-28,-8.15234375,2.0,quiet
2019-06-29,-15.115234375,1.0,quiet
2019-06-30,-14.849609375,2.33,quiet
2019-07-01,-23.0517578125,3.0,quiet
2019-07-02,-19.078125,2.0,quiet
2019-07-03,-9.4609375,1.33,quiet
2019-07-04,-14.1390625,2.33,quiet
2019-07-05,-9.5712890625,1.67,quiet
2019-07-06,-10.9052734375,1.0,quiet
2019-07-07,-16.4609375,1.67,quiet
2019-07-08,nan,3.67,missing
2019-07-09,-20.708984375,5.0,disturbance
2019-07-10,-38.52734375,4.67,disturbance
2019-07-11,nan,3.0,missing
2019-07-12,-15.1984375,2.0,quiet
2019-07-13,-14.3828125,2.33,quiet
2019-07-14,-9.557942708333334,2.33,quiet
2019-07-15,-20.361328125,2.67,quiet
2019-07-16,-75.5505599975586,1.67,disturbance
2019-07-17,-12.4453125,2.33,quiet
2019-07-18,-11.016927083333334,1.33,quiet
2019-07-19,-9.634114583333334,1.0,quiet
2019-07-20,-8.860677083333334,0.67,quiet
2019-07-21,-20.83203125,3.67,quiet
2019-07-22,-19.047526041666668,2.33,quiet
2019-07-23,-17.48046875,2.0,quiet
2019-07-24,-15.149088541666666,1.33,quiet
2019-07-25,-8.886067708333334,1.0,quiet
2019-07-26,-6.3828125,0.33,quiet
2019-07-27,-18.0625,2.33,quiet
2019-07-28,nan,1.67,missing
2019-07-29,-17.802734375,1.67,quiet
2019-07-30,-24.83359375,3.33,quiet
2019-07-31,-18.506510416666668,2.67,quiet
2019-08-01,-20.852864583333332,3.33,quiet
2019-08-02,-10.826171875,1.0,quiet
2019-08-03,-23.720703125,0.67,quiet
2019-08-04,-13.246744791666666,1.67,quiet
2019-08-05,-68.91484375,5.33,disturbance
2019-08-06,nan,3.0,missing
2019-08-07,-18.349609375,2.33,quiet
2019-08-08,nan,2.67,missing
2019-08-09,-13.705078125,2.67,quiet
2019-08-10,-19.875,2.67,quiet
2019-08-11,-14.463541666666666,2.33,quiet
2019-08-12,-14.856119791666666,1.67,quiet
2019-08-13,-19.085286458333332,2.0,quiet
2019-08-14,-10.2216796875,1.33,quiet
2019-08-15,-9.787760416666666,1.33,quiet
2019-08-16,nan,2.0,missing
2019-08-17,nan,2.0,missing
2019-08-18,-17.806640625,2.67,quiet
2019-08-19,nan,1.0,missing
2019-08-20,-8.662109375,1.67,quiet
2019-08-21,-14.044921875,1.33,quiet
2019-08-22,-15.1630859375,2.33,quiet
2019-08-23,-13.1435546875,1.67,quiet
2019-08-24,nan,2.0,missing
2019-08-25,-10.495442708333334,1.67,quiet
2019-08-26,-26.2109375,2.33,quiet
2019-08-27,-25.232421875,3.0,quiet
2019-08-28,nan,2.0,missing
2019-08-29,-13.4638671875,1.67,quiet
2019-08-30,nan,3.33,missing
2019-08-31,-59.48046875,5.67,disturbance
2019-09-01,-23.2275390625,5.33,disturbance
2019-09-02,-34.748046875,5.0,disturbance
2019-09-03,-11.1318359375,3.0,quiet
2019-09-04,-16.216796875,3.0,quiet
2019-09-05,-29.833984375,4.0,disturbance
2019-09-06,-14.572265625,3.33,quiet
2019-09-07,-12.49365234375,2.33,quiet
2019-09-08,-41.018229166666664,2.67,disturbance
2019-09-09,-42.793619791666664,3.33,disturbance
2019-09-10,-15.6015625,2.0,quiet
2019-09-11,-14.802083333333334,2.0,quiet
2019-09-12,-21.94140625,2.0,quiet
2019-09-13,-14.470703125,2.67,quiet
2019-09-14,-13.998046875,2.0,quiet
2019-09-15,-13.7177734375,3.0,quiet
2019-09-16,-21.776041666666668,4.0,disturbance
2019-09-17,-19.07421875,3.67,quiet
2019-09-18,-16.4765625,3.0,quiet
2019-09-19,-11.897786458333334,1.33,quiet
2019-09-20,-9.642578125,1.0,quiet
2019-09-21,-33.0,2.33,disturbance
2019-09-22,-29.81640625,2.33,quiet
2019-09-23,-9.609375,1.33,quiet
2019-09-24,-21.55859375,3.67,quiet
2019-09-25,-9.283203125,2.0,quiet
2019-09-26,-9.44921875,2.33,quiet
2019-09-27,-89.20182291666667,5.33,disturbance
2019-09-28,-43.143229166666664,4.67,disturbance
2019-09-29,-33.367838541666664,3.67,disturbance
2019-09-30,-39.1171875,3.67,disturbance
2019-10-01,-21.514322916666668,4.0,disturbance
2019-10-02,-12.31884765625,3.0,quiet
2019-10-03,-11.373046875,1.67,quiet
2019-10-04,-23.16015625,2.67,quiet
2019-10-05,-22.356770833333332,3.0,quiet
2019-10-06,-11.688802083333334,2.0,quiet
2019-10-07,-24.233072916666668,2.67,quiet
2019-10-08,-12.475260416666666,1.67,quiet
2019-10-09,-41.98828125,3.67,disturbance
2019-10-10,-24.7392578125,4.33,disturbance
2019-10-11,-15.936197916666666,3.0,quiet
2019-10-12,-6.893229166666667,2.0,quiet
2019-10-13,-9.452473958333334,0.67,quiet
2019-10-14,-20.072916666666668,2.0,quiet
2019-10-15,-16.71875,2.33,quiet
2019-10-16,-14.065104166666666,2.0,quiet
2019-10-17,-10.522135416666666,1.67,quiet
2019-10-18,-10.498697916666666,2.0,quiet
2019-10-19,-12.712239583333334,1.67,quiet
2019-10-20,-19.774739583333332,2.33,quiet
2019-10-21,-20.975260416666668,2.67,quiet
2019-10-22,-9.793619791666666,1.33,quiet
2019-10-23,-8.767578125,0.67,quiet
2019-10-24,-40.94140625,4.33,disturbance
2019-10-25,-46.572916666666664,5.33,disturbance
2019-10-26,-38.545572916666664,4.67,disturbance
2019-10-27,-24.303385416666668,4.0,disturbance
2019-10-28,-17.26171875,3.33,quiet
2019-10-29,-23.477864583333332,3.0,quiet
2019-10-30,-23.12109375,2.33,quiet
2019-10-31,-38.083333333333336,3.67,disturbance
2019-11-01,-12.139973958333334,2.33,quiet
2019-11-02,-7.841796875,1.0,quiet
2019-11-03,-11.4228515625,1.0,quiet
2019-11-04,-26.85546875,2.0,quiet
2019-11-05,-22.8203125,2.0,quiet
2019-11-06,-17.666015625,2.67,quiet
2019-11-07,-11.345703125,2.0,quiet
2019-11-08,-9.14453125,1.0,quiet
2019-11-09,nan,2.33,missing
2019-11-10,-16.830078125,1.33,quiet
2019-11-11,nan,2.67,missing
2019-11-12,-14.427734375,2.33,quiet
2019-11-13,-9.763671875,1.33,quiet
2019-11-14,nan,2.0,missing
2019-11-15,-9.01904296875,1.33,quiet
